"#","Builtin Term Declarations. Some of these have to be encoded in the parser, ",,,,,,,
"#","So they aren't really necessary, but are included here for documentation",,,,,,,
"Section","DeclaredTerms",,,,,,,
"Header","Term","TermValueName","ChildPropertyType","Section",,,,
"DeclareTerm","DeclareTerm","Term",,"DeclaredTerms",,,,
"DeclareTerm","Declare",,,"Root",,,,
"DeclareTerm","Include",,,"Root",,,,
"DeclareTerm","Section","Name","sequence","Root",,,,
"DeclareTerm","Synonym","Term","sequence","Root",,,,
"DeclareTerm","DeclareSection","Section","sequence","DeclaredSections",,,,
,,,,,,,,
,,,,,,,,
"#","Declared sections. A metatab file can have any section of the user's choosing, but",,,,,,,
"#","these are 'official' and can be managed by spreadsheet exxtensions and validators",,,,,,,
"Section","DeclaredSections",,,,,,,
"DeclareSection","DeclaredSections","Arg0","Arg1","Arg2",,,,
"DeclareSection","Root",,,,,,,
"DeclareSection","DeclaredTerms","TermValueName","ChildPropertyType","Section",,,,
"DeclareSection","Identity","Value","Code",,,,,
"DeclareSection","Resources","Name","Title","Description",,,,
"DeclareSection","Documentation","Name","Title","Description",,,,
"DeclareSection","Data","Name","Title","Description",,,,
"DeclareSection","Sources","Name","Title","Description","StartLine","HeaderLine","Encoding","Description"
"DeclareSection","Contacts","Email","Organization","Tel","Url",,,
"DeclareSection","Schemas","DataType","ValueType","Description",,,,
,,,,,,,,
"Section ","DeclaredTerms",,,,,,,
"Header","Term","TermValueName","InheritsFrom","Section","CodeName","LabelName",,
"# Top Level Dataset Terms",,,,,,,,
"DeclareTerm","Root.Title",,,"Root",,,,
"DeclareTerm","Root.Summary",,,"Root",,,,
"DeclareTerm","Root.Description",,,"Root",,,,
"DeclareTerm","Root.Subject",,,"Root",,,,
"DeclareTerm","Root.Keyword",,,"Root",,,,
"DeclareTerm","Root.Image",,,"Root",,,,
"DeclareTerm","Root.Language",,,"Root",,,,
"DeclareTerm","Root.References",,,"Root",,,,
"DeclareTerm","Root.IsPartOf",,,"Root",,,,
"# Package Identification",,,,,,,,
"DeclareTerm","Root.Name",,,"Identity",,,,
"DeclareTerm","Root.DatasetName",,,"Identity",,,,
"DeclareTerm","Root.Identifier",,,"Identity",,,,
"DeclareTerm","Root.Version",,,"Identity",,,,
"DeclareTerm","Root.Origin","Label",,"Identity","Code","Label",,
"DeclareTerm","Root.Space","Label",,"Identity","Code","Label",,
"DeclareTerm","Root.Time","Label",,"Identity","Code","Label",,
"DeclareTerm","Root.Grain","Label",,"Identity","Code","Label",,
"# Access and rights",,,,,,,,
"DeclareTerm","Root.AccessLevel",,,"Root",,,,
"DeclareTerm","Root.License",,,"Root",,,,
"DeclareTerm","Root.Rights",,,"Root",,,,
"# Dates and Times",,,,,,,,
"DeclareTerm","Root.Modified",,,"Root",,,,
"DeclareTerm","Root.Created",,,"Root",,,,
"DeclareTerm","Root.Issued",,,"Root",,,,
"DeclareTerm","Root.AccrualPeriodicity",,,"Root",,,,
"# Contact",,,,,,,,
"DeclareTerm","Root.Contact",,,"Contacts",,,,
"DeclareTerm","Contact.URL",,,"Contacts",,,,
"DeclareTerm","Contact.Email",,,"Contacts",,,,
"DeclareTerm","Contact.Org",,,"Contacts",,,,
"DeclareTerm","Contact.Name",,,"Contacts",,,,
"DeclareTerm","Root.Publisher","Name","Root.Contact","Contacts",,,,
"DeclareTerm","Root.Wrangler","Name","Root.Contact","Contacts",,,,
"DeclareTerm","Root.Creator","Name","Root.Contact","Contacts",,,,
"DeclareTerm","Root.Origin","Name","Root.Contact","Contacts",,,,
"DeclareTerm","Root.Maintainer","Name","Root.Contact","Contacts",,,,
"DeclareTerm","Root.Contributor","Name","Root.Contact","Contacts",,,,
"DeclareTerm","Root.Analyst","Name","Root.Contact","Contacts",,,,
"#Resources",,,,,,,,
"DeclareTerm","Root.Resource",,,"Resources",,,,
"DeclareTerm","Resource.Url",,,"Resources",,,,
"DeclareTerm","Resource.Name",,,"Resources",,,,
"DeclareTerm","Resource.Title",,,"Resources",,,,
"DeclareTerm","Resource.Description",,,"Resources",,,,
"DeclareTerm","Resource.Language",,,"Resources",,,,
"DeclareTerm","Resource.Encoding",,,"Resources",,,,
"DeclareTerm","Resource.Format",,,"Resources",,,,
"DeclareTerm.ValueSet","Formats",,,"Resources",,,,
"DeclareTerm","Resource.MediaType",,,"Resources",,,,
"DeclareTerm","Resource.Size",,,"Resources",,,,
"DeclareTerm","Resource.Hash",,,"Resources",,,,
"DeclareTerm","Resource.License",,,"Resources",,,,
"DeclareTerm","Resource.Origin",,,"Resources",,,,
"DeclareTerm","Resource.DescribedBy",,,"Resources",,,,
"DeclareTerm","Resource.DescribedByType",,,"Resources",,,,
"DeclareTerm","Resource.ConformsTo",,,"Resources",,,,
"DeclareTerm","Resource.Origin",,,"Resources",,,,
"DeclareTerm","Root.Documentation","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.HomePage","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.DownloadPage","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.API","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.DataFile","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.DataDictionary","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.SupplementaryData","Url","Root.Resource","Resources",,,,
"DeclareTerm","DataFile.StartLine",,,"Resources",,,,
"DeclareTerm","DataFile.EndLine",,,"Resources",,,,
"DeclareTerm","DataFile.HeaderLines",,,"Resources",,,,
"DeclareTerm","DataFile.CommentLines",,,"Resources",,,,
"DeclareTerm","DataFile.Schema",,,"Resources",,,,
"DeclareTerm","DataFile.TemporalCoverage",,,"Resources",,,,
"DeclareTerm","DataFile.SpatialCoverage",,,"Resources",,,,
"DeclareTerm","DataFile.SpatialGrain",,,"Resources",,,,
"DeclareTerm","DataFile.Grain",,,"Resources",,,,
"DeclareTerm","DataFile.SourceURL",,,"Resources",,,,
"# Schema",,,,,,,,
"DeclareTerm","Root.Table","Name",,"Schemas",,,,
"DeclareTerm","Table.Name",,,"Schemas",,,,
"DeclareTerm","Table.Title",,,"Schemas",,,,
"DeclareTerm","Table.Description",,,"Schemas",,,,
"DeclareTerm","Table.Datafile",,"Root.Datafile","Schemas",,,,
"DeclareTerm","Table.EntityType",,,"Schemas",,,,
"DeclareTerm","Table.PrimaryKey",,,"Schemas",,,,
"DeclareTerm","Table.ForeignKey",,,"Schemas",,,,
"DeclareTerm","Table.Column","Name",,"Schemas",,,,
"DeclareTerm.ChildPropertyType","sequence",,,"Schemas",,,,
"DeclareTerm","Column.Name",,,"Schemas",,,,
"DeclareTerm","Column.Title",,,"Schemas",,,,
"DeclareTerm","Column.Description",,,"Schemas",,,,
"DeclareTerm","Column.DataType",,,"Schemas",,,,
"DeclareTerm","Column.ValueType",,,"Schemas",,,,
"DeclareTerm","Column.Format",,,"Schemas",,,,
"DeclareTerm","Column.MissingValue",,,"Schemas",,,,
"DeclareTerm","Column.Constraint",,,"Schemas",,,,
"DeclareTerm","Column.Required",,,"Schemas",,,,
"DeclareTerm","Column.MinLength",,,"Schemas",,,,
"DeclareTerm","Column.MaxLength",,,"Schemas",,,,
"DeclareTerm","Column.Unique",,,"Schemas",,,,
"DeclareTerm","Column.Pattern",,,"Schemas",,,,
"DeclareTerm","Column.Minimum",,,"Schemas",,,,
"DeclareTerm","Column.Maximum",,,"Schemas",,,,
"DeclareTerm","Column.Enum",,,"Schemas",,,,
,,,,,,,,
"#Synonyms",,,,,,,,
"Header","Term","Section","Synonym",,,,,
"DeclareTerm","Column","Schemas","Table.Column",,,,,
,,,,,,,,
"Section","DeclaredValues","DisplayValue",,,,,,
"DeclareValueSet","Formats",,,,,,,
"DeclareValueSet.Value","Excel","Excel",,,,,,
"DeclareValueSet.Value","CSV","CSV",,,,,,
"DeclareValueSet.Value","TSV","TSV",,,,,,
"DeclareValueSet.Value","Text","Text",,,,,,
"DeclareValueSet.Value","PDF","PDF",,,,,,
"DeclareValueSet.Value","Shapefile","Shapefile",,,,,,
"DeclareValueSet.Value","GeoJSON","GeoJSON",,,,,,
